table_name,column_name,data_type,column_comment,column_key,is_nullable
alumnus,LSUid,varchar,LSU identification number (hashed),PRI,NO
alumnus,Sex,varchar,Gender ,,YES
alumnus,BirthDate,date,Date of birth,,YES
alumnus,HighSchoolGradDate,year,"The date of graduation of high school for the person	",,YES
alumnus,ethnicity,varchar,Ethnicity,,YES
answer,graduationId,int,Unique id for the graduation table,PRI,NO
answer,perceptionId,int,"Unique identifier of the perception question (i.e. question about the experience at LSU, advisers' support, satisfaction, etc...)",PRI,NO
answer,value,text,Answer to the perception question,,YES
assistance,idAssistance,int,Unique identifier of the type of assistanship/scholarship awarded,PRI,NO
assistance,assistanceName,varchar,Name of the assistantship/scholarship awarded,,YES
assistance,assistanceType,varchar,"Type of the financial support awarded (e.g. scholarship, assistanship, etc...)",,YES
college,idCollege,varchar,Unique identifier of the college name,PRI,NO
college,collegeName,varchar,Full name of the college,,NO
collegePerception,idCollege,varchar,Unique identifier of the college name - foreign key,PRI,NO
collegePerception,perceptionId,int,"Id of the perception question (i.e. question about the experience at LSU, advisers' support, satisfaction, etc...) - foreign key",PRI,NO
commencement,commencementId,int,Unique identifier of the commencement date,PRI,NO
commencement,commencementName,varchar,Name of the commencement date,,NO
commencement,commencementDate,date,"Date of the commencement	",,NO
continuingEducation,idCurrentPosition,int,Unique identifier for the currentPosition table - foreign key,PRI,NO
continuingEducation,program,varchar,Prospective education program to be started after graduation,,YES
continuingEducation,degree,varchar,Prospective degree level to be obtained after the program,,YES
currentPosition,idCurrentPosition,int,Unique identifier for the currentPosition table,PRI,NO
currentPosition,positionType,varchar,"Actual current situation of an alumnus (e.g. 'Employed full time (on average 30 hours or more per week)', 'Seeking employment' etc...)",,YES
currentPosition,sector,varchar,Job position's sector,,YES
currentPosition,locationId,int,Unique identifier for location table - foreign key,MUL,YES
currentPosition,organizationId,int,Unique identifier for organization table- foreign key,MUL,YES
currentPosition,commencementId,int,Unique identifier of the commencement date - foreign key,MUL,YES
currentPosition,dcType,varchar,The type of survey ('At graduation' or 'At 6 months'') - foreign key,MUL,NO
currentPosition,graduationId,int,"Unique identifier for the graduation table - foreign key	",,NO
currentPositionSources,idCurrentPosition,int,Unique identifier for the currentPosition table - foreign key,PRI,NO
currentPositionSources,idEmploymentSources,int,Unique identifier for the employmentsources table - foreign key,PRI,NO
dataCollection,dcType,varchar,The type of survey ('At graduation' or 'At 6 months''),PRI,NO
dataCollection,graduationId,int,Unique identifier for the graduation table - foreign key,PRI,NO
dataCollection,date,varchar,Date of data collection,,YES
duplicateCities,city,varchar,Name of the city  - UPDATE USE ONLY,PRI,NO
duplicateCities,stateFull,varchar,Full name of the state (only USA) - UPDATE USE ONLY,PRI,NO
employment,idCurrentPosition,int,Unique identifier for the currentPosition table - foreign key,PRI,NO
employment,newEmployment,varchar,Indicates if an alumnus held the position prior to graduating,,YES
employment,employmentCategory,varchar,"Describes alumnus' employment (e.g. ' Employed in a temporary/contract work assignment', ' Employed freelance' etc...)",,YES
employment,employerType,varchar,"Describes alumnus' employer (e.g. 'For-profit ', 'Government (including military)' etc...)",,YES
employment,relatedToMajor,varchar,Indicates if alumnus' position is related to their major,,YES
employment,characterization,varchar,Indicates alumnus' perception of how is their job in relation to their education level,,YES
employment,jobTitle,varchar,Job title name,,YES
employmentSources,idEmploymentSources,int,Unique identifier for the employmentsources table,PRI,NO
